PAD_00158188 = 0x00158188; // type:func ignore:true
_ErrMessage = 0x001464c0; // type:func
_sceMpegStopIpuDma = 0x001464d0; // type:func
_sceMpegErrorBdec = 0x00146570; // type:func
_sceMpegError = 0x00146638; // type:func
_sceMpegError1 = 0x00146690; // type:func
setD3_CHCR = 0x001466d0; // type:func
setD4_CHCR = 0x00146748; // type:func
sceIpuStopDMA = 0x001467c0; // type:func
sceIpuRestartDMA = 0x001468a8; // type:func
sceIpuSync = 0x001469f8; // type:func
setD4_CHCR___dupe2 = 0x00146a60; // type:func
sceIpuInit = 0x00146ad8; // type:func
KM_GetSoftwareID = 0x00146d10; // type:func
KM_GetSoftwareKeyPair = 0x00146d1c; // type:func
NellyFftCenter512 = 0x00146e68; // type:func
realFft512 = 0x00146f80; // type:func
realFft = 0x00146fd8; // type:func
inverseRealFft = 0x00147030; // type:func
fftCore4CFG = 0x00147088; // type:func
unpack2G = 0x00147098; // type:func
pack2G = 0x001471c0; // type:func
fftCore4CFGV = 0x00147300; // type:func
rFft_vu4 = 0x001473e8; // type:func
setVuFftMode = 0x001475d0; // type:func
updateVuFft = 0x00147638; // type:func
SendToVif0 = 0x001476a0; // type:func
SyncToVif0 = 0x00147708; // type:func
nvuInitVuFft4CFG = 0x00147738; // type:func
nvuInitDecodeVuFft4CFG = 0x00147810; // type:func
nvuFftCenter512 = 0x001478e8; // type:func
nvuRealFft = 0x00147a08; // type:func
nvuInverseRealFft = 0x00147a60; // type:func
nciEnableVu0Optimizations = 0x00147ab8; // type:func
VU0Save = 0x00147ae0; // type:func
VU0Restore = 0x00147af0; // type:func
SendToSpr = 0x00147b00; // type:func
SyncToSpr = 0x00147b68; // type:func
nciFrameInit = 0x00147b98; // type:func
nciEncodeFrameInit = 0x00147ba8; // type:func
nciDecodeFrameInit = 0x00147c30; // type:func
nciDecodeFrameDeinit = 0x00147cd8; // type:func
NellyMagSq = 0x00147d10; // type:func
ScaleVector = 0x00147d50; // type:func
FindMaxValueFlt = 0x00147d88; // type:func
NellyLog2 = 0x00147de0; // type:func
NellyInvLog2 = 0x00147e00; // type:func
ApproxExpf = 0x00147e20; // type:func
PostFilter = 0x00147e48; // type:func
expired = 0x001480b0; // type:func
NellyMemZero = 0x001480f8; // type:func
NellyMemCopy = 0x001481c0; // type:func
NellyMemCopyFromVu = 0x001482d0; // type:func
vuRandFast = 0x00148348; // type:func
BitPackCBuffer = 0x00148408; // type:func
CalcCostFunc = 0x001484e8; // type:func
DotProd = 0x00148648; // type:func
QuanGainSC3 = 0x00148698; // type:func
QuanPvSC3 = 0x001486f8; // type:func
UnQuanPvSC3 = 0x00148790; // type:func
NellyQuantSC3 = 0x00148800; // type:func
corrfunc = 0x001488b8; // type:func
NellyInitVocalFry = 0x00148978; // type:func
NellyFreeVocalFry = 0x00148a18; // type:func
EstOnset = 0x00148a78; // type:func
NellyInitEstOnset = 0x00148d10; // type:func
NellyFreeEstOnset = 0x00148d98; // type:func
powerpoly_125 = 0x00148dd8; // type:func
NellyLDPDA = 0x00148f20; // type:func
GetPitchTable = 0x00149150; // type:func
NellyInitLDPDA = 0x00149168; // type:func
NellyFreeLDPDA = 0x001491c8; // type:func
FindBaseBand = 0x00149208; // type:func
FindBestCandidates = 0x001492b8; // type:func
UpdateLDPDA_MBlk = 0x00149360; // type:func
SelectPeaks = 0x00149370; // type:func
CalcRSbyPower = 0x00149570; // type:func
CalcMaskEnvelope = 0x001496f8; // type:func
NellyMSVQEncPred = 0x00149928; // type:func
CompPredCoef = 0x00149c00; // type:func
RS2StageVQ2Enc = 0x00149c70; // type:func
VQ2mbest = 0x00149e60; // type:func
RotScaleVQ2 = 0x00149f88; // type:func
DeRotScaleVQ2 = 0x00149fd8; // type:func
SelectOutCellCB = 0x0014a050; // type:func
ScalarLUT = 0x0014a0a0; // type:func
Dim2VectorQuantize = 0x0014a0b8; // type:func
Dim2VectorLUT = 0x0014a128; // type:func
SymWindowSignal = 0x0014a150; // type:func
HammingWindowNormSC = 0x0014a1d8; // type:func
WindowKernel = 0x0014a230; // type:func
InitSpCBM = 0x0014a410; // type:func
FreeSpCBM = 0x0014a498; // type:func
PutFrameSpCBM = 0x0014a500; // type:func
GetFrameSpCBM = 0x0014a5e8; // type:func
CalcCircBufPosition = 0x0014a6a8; // type:func
NellyDurbin = 0x0014a6c8; // type:func
PeakPick = 0x0014a848; // type:func
NellySeevocFlattop = 0x0014a8c8; // type:func
NellySeevocPeaksFast = 0x0014aa70; // type:func
NellySTFTpeaks = 0x0014ac78; // type:func
BandExpand = 0x0014add8; // type:func
NellySquareLawPeaks = 0x0014ae10; // type:func
QuadraticPeak = 0x0014afa8; // type:func
NellyLogEnvelopeToAs = 0x0014b008; // type:func
K2ASK = 0x0014b218; // type:func
MidFrameParam = 0x0014b278; // type:func
MidFramePv = 0x0014b380; // type:func
GetWindowedSpeech = 0x0014b490; // type:func
MidEstPitch = 0x0014b500; // type:func
TDPitchRefine = 0x0014b5d8; // type:func
NellyPackSC3 = 0x0014b808; // type:func
NellyInitPreProc = 0x0014b890; // type:func
NellyFreePreProc = 0x0014b8f8; // type:func
SelectPitchCandidates = 0x0014b938; // type:func
BackWard_Check = 0x0014bbe0; // type:func
HarmThreshold = 0x0014bcc8; // type:func
EliminateSmallP0 = 0x0014be70; // type:func
AddBackTrackCand = 0x0014c028; // type:func
RefineLDPitch = 0x0014c168; // type:func
NellyQuanPitchSC3 = 0x0014c2b8; // type:func
NellyUnQuanPitchSC3 = 0x0014c368; // type:func
NellyRefineC0 = 0x0014c3b8; // type:func
_maximum_wage = 0x0014c620; // type:func
NellyQuadRoot = 0x0014c6b0; // type:func
ScaleAndCompress = 0x0014c750; // type:func
NellySTCVoicing = 0x0014c810; // type:func
ComputePv = 0x0014cbd0; // type:func
ModifyPv = 0x0014cca0; // type:func
VoicingLD = 0x0014cdf8; // type:func
FindBand4VoicLD = 0x0014d010; // type:func
NellyWarpSC36 = 0x0014d058; // type:func
NellyAdaptiveWindow = 0x0014d0e0; // type:func
EnergyToLevel = 0x0014d1d8; // type:func
nciEnableVAD = 0x0014d210; // type:func
nciDisableVAD = 0x0014d2c0; // type:func
nciSetVADSilenceDuration = 0x0014d348; // type:func
nciSetVADEnergyTrigLevel = 0x0014d390; // type:func
nciGetVADVoiceActivity = 0x0014d3e8; // type:func
nemAgcVadMain = 0x0014d450; // type:func
nemAgcCalc = 0x0014d5a0; // type:func
nemAgcMeanEngLevel = 0x0014d738; // type:func
nemAgcGetMeanEnergy = 0x0014d868; // type:func
nemAgcUpdateCounter = 0x0014d870; // type:func
nemAgcInit = 0x0014d8e8; // type:func
nemAgcFree = 0x0014d970; // type:func
nemVadBlockDec = 0x0014d9e0; // type:func
nemVadSpkrDec = 0x0014da78; // type:func
nemVadUpdateNoiseFlr = 0x0014db18; // type:func
nemVadTransmit = 0x0014ddc0; // type:func
nemVadVoicingDec = 0x0014de80; // type:func
nemVadInit = 0x0014ded8; // type:func
nemVadFree = 0x0014dfb0; // type:func
NellyEncodeSC = 0x0014dff0; // type:func
NellyInitEncodeSC3 = 0x0014e1e8; // type:func
NellyFreeEncodeSC3 = 0x0014e330; // type:func
CoarsePitchAndFrameEnergy = 0x0014e3b8; // type:func
PitchAdaptiveSpectrum = 0x0014e498; // type:func
NellyLinearInterpolate = 0x0014e5a0; // type:func
OuterFrameParam = 0x0014e7d0; // type:func
ApplyCustomVoiceFont = 0x0014eaa0; // type:func
nciEncodeSase3200 = 0x0014eb50; // type:func
nciInitEncodeSase3200 = 0x0014eca8; // type:func
nciFreeEncodeSase3200 = 0x0014ede0; // type:func
NellyAskToEnv = 0x0014eeb8; // type:func
reflectionToLpc = 0x0014f0b8; // type:func
lpcToCepstrum = 0x0014f150; // type:func
spectralWarp = 0x0014f278; // type:func
BitUnpackCBuffer = 0x0014f378; // type:func
FftTripleSumCosOlAdd = 0x0014f450; // type:func
NellyMSVQDecPred = 0x0014f900; // type:func
rsmsvqDecode = 0x0014fb70; // type:func
SetAmpAndPhase = 0x0014fce8; // type:func
SubFrameAltSynth = 0x0014fe60; // type:func
NellyAltSWSynth = 0x0014ff60; // type:func
fSetKLFactor = 0x001501b0; // type:func
NellyHFRegeneration = 0x00150248; // type:func
NellyInitHFRegen = 0x001502f8; // type:func
NellyFreeHFRegen = 0x00150370; // type:func
excitePhaseInvertAmps = 0x001503b8; // type:func
insertSubHarmonics = 0x001504b0; // type:func
scaleAmps = 0x001505b0; // type:func
NellyTripleDecodeSase3200 = 0x00150648; // type:func
NellyInitDecodeSase3200 = 0x00150b78; // type:func
NellyFreeDecodeSase3200 = 0x00150dc8; // type:func
unquantize = 0x00150e80; // type:func
nciGetInfoSase3200 = 0x001510e8; // type:func
nciTripleDecodeSase3200 = 0x001511c8; // type:func
nciTripleDecodeVoicePropSase3200 = 0x001511f0; // type:func
nciInitDecodeSase3200 = 0x001514f0; // type:func
nciFreeDecodeSase3200 = 0x001516d8; // type:func
nciDecodeNeedsInputSase3200 = 0x001518a8; // type:func
lgAudInit = 0x001518c8; // type:func
lgAudOpen = 0x00151d80; // type:func
lgAudRead = 0x00151ee8; // type:func
lgAudWrite = 0x00152058; // type:func
lgAudARead = 0x001521d0; // type:func
lgAudAWrite = 0x00152348; // type:func
lgAudDeInit = 0x001524d8; // type:func
lgAudEnumHint = 0x001525a8; // type:func
lgAudEnumerate = 0x00152618; // type:func
lgAudClose = 0x001527d8; // type:func
lgAudStartRecording = 0x001528a0; // type:func
lgAudStopRecording = 0x00152968; // type:func
lgAudStartPlayback = 0x00152a30; // type:func
lgAudStopPlayback = 0x00152af8; // type:func
lgAudSetPlaybackVolume = 0x00152bc8; // type:func
lgAudSetRecordingVolume = 0x00152cc0; // type:func
lgAudASync = 0x00152db8; // type:func
FUN_00152fd8 = 0x00152e58; // type:func
FUN_00153040 = 0x00152ec0; // type:func
setup_kbd_device = 0x00152f00; // type:func
mark_device_unplugged = 0x00153170; // type:func
CheckforModifierKeyEvents = 0x00153558; // type:func
process_kbd_data = 0x001536e8; // type:func
process_mouse_data = 0x00153930; // type:func
InitialiseIopDriver = 0x00153af0; // type:func
KbmReaderThread = 0x00153c30; // type:func
IsEventModifier = 0x00154010; // type:func
initialise_event_list = 0x00154058; // type:func
CreateReaderThread = 0x00154070; // type:func
connect_to_iop_server = 0x00154178; // type:func
kdm_rpccall_end = 0x00154240; // type:func
lgKbdOpen = 0x00154270; // type:func
lgKbdRead = 0x00154390; // type:func
lgKbdTranslate = 0x001545d8; // type:func
lgKbMPrepareForRebootIOP = 0x001547c8; // type:func
lgKbMInit = 0x00154930; // type:func
lgKbMUnloadIopModule = 0x00154ac8; // type:func
lgKbMResumeThread = 0x00154b58; // type:func
lgKbMSuspendThread = 0x00154ba8; // type:func
lgKbdEnumerate = 0x00154c00; // type:func
lgKbdClose = 0x00154d20; // type:func
lgKbdReadState = 0x00154de0; // type:func
lgKbdGetLedState = 0x00154f18; // type:func
lgMouseClose = 0x00154f70; // type:func
get_time = 0x00155038; // type:func
init_ee_timer = 0x00155070; // type:func
counter_overflow_handler = 0x001550c0; // type:func
GetAsciiCode = 0x001550f8; // type:func
qsort_translate_table = 0x00155260; // type:func
TranslateEvent = 0x00155438; // type:func
GetRomName = 0x00155510; // type:func
IsT10K = 0x00155580; // type:func
sceScfGetLanguage = 0x001555c0; // type:func
sceScfGetAspect = 0x00155628; // type:func
sceScfGetTimeZone = 0x00155670; // type:func
sceScfGetSummerTime = 0x001556c8; // type:func
tobcd = 0x00155730; // type:func
frombcd = 0x00155760; // type:func
convertfrombcd = 0x00155780; // type:func
converttobcd = 0x001557e8; // type:func
adddate = 0x00155850; // type:func
subdate = 0x00155908; // type:func
addhour = 0x001559b0; // type:func
subhour = 0x001559e0; // type:func
AdjustTime = 0x00155a08; // type:func
sceScfGetLocalTimefromRTC = 0x00155a98; // type:func
sceSifMInitRpc = 0x00155ae0; // type:func
_iopnotify = 0x00155bc8; // type:func
sceSifMExitRpc = 0x00155bf0; // type:func
_sceRpcGetPacket___dupe2 = 0x00155c20; // type:func
_sceRpcFreePacket___dupe2 = 0x00155cc8; // type:func
_request_end___dupe2 = 0x00155ce8; // type:func
sceSifMBindRpcParam = 0x00155e10; // type:func
sceSifMUnBindRpc = 0x00155fe0; // type:func
sceSifMCallRpc = 0x00156120; // type:func
~CDrawContextBase = 0x00156390; // type:func
DrawGridRow = 0x001563c4; // type:func
DrawDownloadedImage = 0x001563cc; // type:func
AnimateHighlight = 0x001563d4; // type:func
DrawThrobber = 0x001563dc; // type:func
InitImage = 0x001563e4; // type:func
InitStaticImage = 0x001563ec; // type:func
DestroyImage = 0x001563f4; // type:func
~CSystemContextBase = 0x001563fc; // type:func
ErrorCallback = 0x00156430; // type:func
HandleNewPageTagInfo = 0x001564b8; // type:func
HandleJoinGameResponse = 0x001564c0; // type:func
DebugPrint = 0x001564c8; // type:func
Play = 0x001564e4; // type:func
~CInputContextBase = 0x001564ec; // type:func
SeedVKBBuffer = 0x00156520; // type:func
QueryBackInput = 0x00156528; // type:func
QueryRefreshInput = 0x0015654c; // type:func
WrapSelections = 0x00156574; // type:func
GetScreenDimensions = 0x0015657c; // type:func
GetTotalAllocatedMem = 0x00156598; // type:func
DsvAlloc = 0x001565a0; // type:func
DsvFree = 0x001565cc; // type:func
Update = 0x001565f8; // type:func
~TextTagModule = 0x00156600; // type:func
HandleInput = 0x00156634; // type:func
Update___dupe2 = 0x0015663c; // type:func
LeaveCurentPage = 0x00156644; // type:func
EnterNewPage = 0x0015664c; // type:func
~SVTagModule = 0x00156654; // type:func
~SVTag = 0x00156688; // type:func
IsSelected = 0x001566bc; // type:func
IgnoreInput = 0x001566c4; // type:func
IsSelectable = 0x001566cc; // type:func
IsEditable = 0x001566d4; // type:func
GetTagID = 0x001566dc; // type:func
GetTagName = 0x001566e4; // type:func
okToNavigate = 0x001566ec; // type:func
GetToolTipText = 0x001566f4; // type:func
getErrNo = 0x001566fc; // type:func
setErrNo = 0x00156704; // type:func
~SVRTCommAddr = 0x0015670c; // type:func
~RTCommSock = 0x00156740; // type:func
~SVAddr = 0x00156784; // type:func
~SVSock = 0x001567b8; // type:func
Update___dupe3 = 0x001567ec; // type:func
~ButtonTagModule = 0x001567f4; // type:func
HandleInput___dupe2 = 0x00156828; // type:func
Update___dupe4 = 0x00156830; // type:func
LeaveCurentPage___dupe2 = 0x00156838; // type:func
EnterNewPage___dupe2 = 0x00156840; // type:func
~RectangleTag = 0x00156848; // type:func
Update___dupe5 = 0x0015687c; // type:func
~LineTagModule = 0x00156884; // type:func
HandleInput___dupe3 = 0x001568b8; // type:func
Update___dupe6 = 0x001568c0; // type:func
LeaveCurentPage___dupe3 = 0x001568c8; // type:func
EnterNewPage___dupe3 = 0x001568d0; // type:func
Update___dupe7 = 0x001568d8; // type:func
~SetVariableTagModule = 0x001568e0; // type:func
HandleInput___dupe4 = 0x00156914; // type:func
Update___dupe8 = 0x0015691c; // type:func
LeaveCurentPage___dupe4 = 0x00156924; // type:func
EnterNewPage___dupe4 = 0x0015692c; // type:func
~RectangleTagModule = 0x00156934; // type:func
HandleInput___dupe5 = 0x00156968; // type:func
Update___dupe9 = 0x00156970; // type:func
LeaveCurentPage___dupe5 = 0x00156978; // type:func
EnterNewPage___dupe5 = 0x00156980; // type:func
~LineTag = 0x00156988; // type:func
Update___dupe10 = 0x001569bc; // type:func
~QuickLinkTag = 0x001569c4; // type:func
Draw = 0x001569f8; // type:func
Update___dupe11 = 0x00156a00; // type:func
~QuickLinkTagModule = 0x00156a08; // type:func
HandleInput___dupe6 = 0x00156a3c; // type:func
Update___dupe12 = 0x00156a44; // type:func
LeaveCurentPage___dupe6 = 0x00156a4c; // type:func
EnterNewPage___dupe6 = 0x00156a54; // type:func
Update___dupe13 = 0x00156a5c; // type:func
~SelectTagModule = 0x00156a64; // type:func
HandleInput___dupe7 = 0x00156a98; // type:func
Update___dupe14 = 0x00156aa0; // type:func
LeaveCurentPage___dupe7 = 0x00156aa8; // type:func
EnterNewPage___dupe7 = 0x00156ab0; // type:func
~ImageTagModule = 0x00156ab8; // type:func
HandleInput___dupe8 = 0x00156aec; // type:func
Update___dupe15 = 0x00156af4; // type:func
LeaveCurentPage___dupe8 = 0x00156afc; // type:func
EnterNewPage___dupe8 = 0x00156b04; // type:func
Update___dupe16 = 0x00156b0c; // type:func
~StaticImageTagModule = 0x00156b14; // type:func
HandleInput___dupe9 = 0x00156b48; // type:func
Update___dupe17 = 0x00156b50; // type:func
LeaveCurentPage___dupe9 = 0x00156b58; // type:func
EnterNewPage___dupe9 = 0x00156b60; // type:func
ScanTags = 0x00156b68; // type:func
~StaticImageTag = 0x00156b70; // type:func
Update___dupe18 = 0x00156ba4; // type:func
IsPassword = 0x00156bac; // type:func
Update___dupe19 = 0x00156bb4; // type:func
GetText = 0x00156bbc; // type:func
GetEditPosition = 0x00156bc4; // type:func
IsEditable___dupe2 = 0x00156bcc; // type:func
~TextAreaTagModule = 0x00156bd4; // type:func
HandleInput___dupe10 = 0x00156c08; // type:func
Update___dupe20 = 0x00156c10; // type:func
LeaveCurentPage___dupe10 = 0x00156c18; // type:func
EnterNewPage___dupe10 = 0x00156c20; // type:func
~TextInputTag = 0x00156c28; // type:func
Update___dupe21 = 0x00156c5c; // type:func
IsEditable___dupe3 = 0x00156c64; // type:func
scroll = 0x00156c6c; // type:func
~TextInputTagModule = 0x00156c74; // type:func
HandleInput___dupe11 = 0x00156ca8; // type:func
Update___dupe22 = 0x00156cb0; // type:func
LeaveCurentPage___dupe11 = 0x00156cb8; // type:func
EnterNewPage___dupe11 = 0x00156cc0; // type:func
~PasswordInputTag = 0x00156cc8; // type:func
IsPassword___dupe2 = 0x00156cfc; // type:func
~PasswordInputTagModule = 0x00156d04; // type:func
HandleInput___dupe12 = 0x00156d38; // type:func
Update___dupe23 = 0x00156d40; // type:func
LeaveCurentPage___dupe12 = 0x00156d48; // type:func
EnterNewPage___dupe12 = 0x00156d50; // type:func
~RadioInputTag = 0x00156d58; // type:func
Update___dupe24 = 0x00156d8c; // type:func
~RadioInputTagModule = 0x00156d94; // type:func
HandleInput___dupe13 = 0x00156dc8; // type:func
Update___dupe25 = 0x00156dd0; // type:func
LeaveCurentPage___dupe13 = 0x00156dd8; // type:func
EnterNewPage___dupe13 = 0x00156de0; // type:func
Update___dupe26 = 0x00156de8; // type:func
~CheckboxInputTagModule = 0x00156df0; // type:func
HandleInput___dupe14 = 0x00156e24; // type:func
Update___dupe27 = 0x00156e2c; // type:func
LeaveCurentPage___dupe14 = 0x00156e34; // type:func
EnterNewPage___dupe14 = 0x00156e3c; // type:func
~FormTag = 0x00156e44; // type:func
Update___dupe28 = 0x00156e78; // type:func
~FormTagModule = 0x00156e80; // type:func
HandleInput___dupe15 = 0x00156eb4; // type:func
Update___dupe29 = 0x00156ebc; // type:func
LeaveCurentPage___dupe15 = 0x00156ec4; // type:func
EnterNewPage___dupe15 = 0x00156ecc; // type:func
~SubmitInputTag = 0x00156ed4; // type:func
Update___dupe30 = 0x00156f08; // type:func
~SubmitInputTagModule = 0x00156f10; // type:func
HandleInput___dupe16 = 0x00156f44; // type:func
Update___dupe31 = 0x00156f4c; // type:func
LeaveCurentPage___dupe16 = 0x00156f54; // type:func
EnterNewPage___dupe16 = 0x00156f5c; // type:func
~LogoutTag = 0x00156f64; // type:func
Draw___dupe2 = 0x00156f98; // type:func
IsSelected___dupe2 = 0x00156fa0; // type:func
~LogoutTagModule = 0x00156fa8; // type:func
HandleInput___dupe17 = 0x00156fdc; // type:func
Update___dupe32 = 0x00156fe4; // type:func
LeaveCurentPage___dupe17 = 0x00156fec; // type:func
EnterNewPage___dupe17 = 0x00156ff4; // type:func
Update___dupe33 = 0x00156ffc; // type:func
~GridTagModule = 0x00157004; // type:func
HandleInput___dupe18 = 0x00157038; // type:func
Update___dupe34 = 0x00157040; // type:func
LeaveCurentPage___dupe18 = 0x00157048; // type:func
EnterNewPage___dupe18 = 0x00157050; // type:func
~PopupTag = 0x00157058; // type:func
HandleInput___dupe19 = 0x0015708c; // type:func
Update___dupe35 = 0x00157094; // type:func
~PopupTagModule = 0x0015709c; // type:func
HandleInput___dupe20 = 0x001570d0; // type:func
Update___dupe36 = 0x001570d8; // type:func
LeaveCurentPage___dupe19 = 0x001570e0; // type:func
EnterNewPage___dupe19 = 0x001570e8; // type:func
~HiddenInputTag = 0x001570f0; // type:func
Draw___dupe3 = 0x00157124; // type:func
Update___dupe37 = 0x0015712c; // type:func
~HiddenInputTagModule = 0x00157134; // type:func
HandleInput___dupe21 = 0x00157168; // type:func
Update___dupe38 = 0x00157170; // type:func
LeaveCurentPage___dupe20 = 0x00157178; // type:func
EnterNewPage___dupe20 = 0x00157180; // type:func
~RedirectTag = 0x00157188; // type:func
Draw___dupe4 = 0x001571bc; // type:func
IsSelectable___dupe2 = 0x001571c4; // type:func
~RedirectTagModule = 0x001571cc; // type:func
HandleInput___dupe22 = 0x00157200; // type:func
Update___dupe39 = 0x00157208; // type:func
LeaveCurentPage___dupe21 = 0x00157210; // type:func
EnterNewPage___dupe21 = 0x00157218; // type:func
HandleInput___dupe23 = 0x00157220; // type:func
Draw___dupe5 = 0x00157228; // type:func
Update___dupe40 = 0x00157230; // type:func
IsSelectable___dupe3 = 0x00157238; // type:func
~DataTagModule = 0x00157240; // type:func
HandleInput___dupe24 = 0x00157274; // type:func
Update___dupe41 = 0x0015727c; // type:func
LeaveCurentPage___dupe22 = 0x00157284; // type:func
EnterNewPage___dupe22 = 0x0015728c; // type:func
Update___dupe42 = 0x00157294; // type:func
GetSelectedColor = 0x0015729c; // type:func
GetDefaultColor = 0x001572a4; // type:func
~ListBoxTagModule = 0x001572ac; // type:func
HandleInput___dupe25 = 0x001572e0; // type:func
Update___dupe43 = 0x001572e8; // type:func
LeaveCurentPage___dupe23 = 0x001572f0; // type:func
EnterNewPage___dupe23 = 0x001572f8; // type:func
~PageIDTagModule = 0x00157300; // type:func
HandleInput___dupe26 = 0x00157334; // type:func
Update___dupe44 = 0x0015733c; // type:func
LeaveCurentPage___dupe24 = 0x00157344; // type:func
EnterNewPage___dupe24 = 0x0015734c; // type:func
HandleInput___dupe27 = 0x00157354; // type:func
Draw___dupe6 = 0x0015735c; // type:func
Update___dupe45 = 0x00157364; // type:func
IsSelectable___dupe4 = 0x0015736c; // type:func
HandleInput___dupe28 = 0x00157374; // type:func
Update___dupe46 = 0x0015737c; // type:func
LeaveCurentPage___dupe25 = 0x00157384; // type:func
EnterNewPage___dupe25 = 0x0015738c; // type:func
BuildTag = 0x00157394; // type:func
HandleInput___dupe29 = 0x0015739c; // type:func
Update___dupe47 = 0x001573a4; // type:func
LeaveCurentPage___dupe26 = 0x001573ac; // type:func
EnterNewPage___dupe26 = 0x001573b4; // type:func
Update___dupe48 = 0x001573bc; // type:func
~GenericListBoxTagModule = 0x001573c4; // type:func
HandleInput___dupe30 = 0x001573f8; // type:func
Update___dupe49 = 0x00157400; // type:func
LeaveCurentPage___dupe27 = 0x00157408; // type:func
EnterNewPage___dupe27 = 0x00157410; // type:func
~TickerTagModule = 0x00157418; // type:func
HandleInput___dupe31 = 0x0015744c; // type:func
Update___dupe50 = 0x00157454; // type:func
LeaveCurentPage___dupe28 = 0x0015745c; // type:func
EnterNewPage___dupe28 = 0x00157464; // type:func
Update___dupe51 = 0x0015746c; // type:func
HandleInput___dupe32 = 0x00157474; // type:func
Draw___dupe7 = 0x0015747c; // type:func
IsSelectable___dupe5 = 0x00157484; // type:func
~BrowserInitTagModule = 0x0015748c; // type:func
HandleInput___dupe33 = 0x001574c0; // type:func
Update___dupe52 = 0x001574c8; // type:func
LeaveCurentPage___dupe29 = 0x001574d0; // type:func
EnterNewPage___dupe29 = 0x001574d8; // type:func
ENTRYPOINT = 0x001574e8; // type:func
_exit = 0x00157728; // type:func
_root = 0x00157730; // type:func
unpackbuff = 0x00157738; // type:func
ParsePatch = 0x00157888; // type:func
ParseBin = 0x001579a0; // type:func
GetBootOptionsFromSettings = 0x001579f0; // type:func
ApplyBootOptionsToSettings = 0x00157b30; // type:func
main = 0x00157c58; // type:func
snd_StartSoundSystemEx = 0x00157d60; // type:func
snd_FlushSoundCommands = 0x00157f98; // type:func
snd_GotReturns = 0x00158198; // type:func
snd_PrepareReturnBuffer = 0x00158240; // type:func
snd_BankLoadByLoc_CB = 0x001582a8; // type:func
snd_BankLoadFromEE = 0x00158400; // type:func
snd_ResolveBankXREFS = 0x00158568; // type:func
snd_UnloadBank = 0x00158598; // type:func
snd_UnloadBank_CB = 0x001585c8; // type:func
snd_SetMasterVolume = 0x001585f8; // type:func
snd_SetMasterVolumeDucker = 0x00158630; // type:func
snd_SetPlaybackMode = 0x001586a8; // type:func
snd_SetGroupVoiceRange = 0x001586f0; // type:func
snd_SetReverbMode = 0x00158730; // type:func
snd_PlaySoundVolPanPMPB_CB = 0x00158780; // type:func
snd_StopSound = 0x001587e0; // type:func
snd_StopAllSounds = 0x00158838; // type:func
snd_PauseAllSoundsInGroup = 0x00158868; // type:func
snd_ContinueAllSoundsInGroup = 0x00158898; // type:func
snd_StopAllSoundsInGroup = 0x001588c8; // type:func
snd_SoundIsStillPlaying = 0x001588f8; // type:func
snd_SoundIsStillPlaying_CB = 0x00158920; // type:func
snd_SetSoundParams_A = 0x00158988; // type:func
snd_SetSoundParams_CB = 0x001589a8; // type:func
snd_SendIOPCommandAndWait = 0x00158a30; // type:func
snd_SendIOPCommandNoWait = 0x00158c60; // type:func
snd_PostMessage = 0x00158fc0; // type:func
snd_SendCurrentBatch = 0x00158ff8; // type:func
snd_StartCaching = 0x00159120; // type:func
snd_SendCache = 0x00159128; // type:func
snd_InitVAGStreamingEx = 0x00159130; // type:func
snd_CloseVAGStreaming = 0x001591f0; // type:func
snd_PlayVAGStreamByLocEx_CB = 0x00159258; // type:func
snd_PauseVAGStream = 0x001592d8; // type:func
snd_ContinueVAGStream = 0x00159308; // type:func
snd_GetVAGStreamQueueCount_CB = 0x00159338; // type:func
snd_GetVAGStreamTimeRemaining_CB = 0x00159368; // type:func
snd_IsVAGStreamBuffered_CB = 0x00159398; // type:func
snd_StreamSafeCdRead = 0x001593c8; // type:func
snd_StreamSafeCdSync = 0x00159488; // type:func
snd_StreamSafeCdBreak = 0x00159528; // type:func
snd_StreamSafeCdGetError = 0x00159570; // type:func
snd_StreamSafeCdCallback = 0x001595b8; // type:func
snd_SetReverbEx = 0x001595f8; // type:func
snd_PreAllocReverbWorkArea = 0x00159638; // type:func
snd_AutoReverb = 0x00159670; // type:func
snd_SRAMGetFreeMem = 0x001596d8; // type:func
snd_InitMovieSoundEx = 0x00159718; // type:func
snd_ResetMovieSound = 0x00159758; // type:func
snd_CloseMovieSound = 0x00159790; // type:func
snd_StartMovieSoundEx = 0x001597b8; // type:func
snd_GetTransStatus = 0x001597f0; // type:func
snd_UpdateMovieADPCM = 0x00159818; // type:func
snd_GetMovieNAX = 0x00159848; // type:func
snd_DoExternCall = 0x00159870; // type:func
snd_DoExternCall_A = 0x001598b0; // type:func
snd_DoExternCall_CB = 0x001598f8; // type:func
snd_DoExternCallWithData = 0x00159948; // type:func
snd_GetDopplerPitchMod = 0x00159988; // type:func
vsync_callback = 0x001599a8; // type:func
wad_GetSectors = 0x00159a00; // type:func
wad_GetHeaders = 0x00159a50; // type:func
wad_GetLevelHeaders = 0x00159ab0; // type:func
SetFrontEndState = 0x00159c28; // type:func
nwKbdTimerFunc = 0x00159c30; // type:func
InitMultiplayerProfiles = 0x00159c60; // type:func
ShutdownPS2 = 0x00159d00; // type:func
PowerOffThread = 0x00159de0; // type:func
PowerOffHandler = 0x00159ea0; // type:func
PreparePowerOff = 0x00159ec0; // type:func
