// Proto symbols not placed by the TESTS-only matcher.
// section:none usually means the proto symbol is outside core.text/.text/net.text.
strtol = 0x00126668;  // type:func section:core.text
MediusUniqueCallbackCreateClanResponseHandler = 0x01edc4a0;  // type:func section:net.text
MediusUniqueCallbackDisbandClanResponseHandler = 0x01edc4d8;  // type:func section:net.text
MediusUniqueCallbackGetClanByIDResponseHandler = 0x01edc510;  // type:func section:net.text
MediusUniqueCallbackGetClanByNameResponseHandler = 0x01edc548;  // type:func section:net.text
MediusUniqueCallbackTransferClanLeadershipResponseHandler = 0x01edc580;  // type:func section:net.text
MediusUniqueCallbackAddPlayerToClanResponseHandler = 0x01edc5b8;  // type:func section:net.text
MediusUniqueCallbackRemovePlayerFromClanResponseHandler = 0x01edc5f0;  // type:func section:net.text
MediusUniqueCallbackInvitePlayerToClanResponseHandler = 0x01edc628;  // type:func section:net.text
MediusUniqueCallbackCheckMyClanInvitationsResponseHandler = 0x01edc660;  // type:func section:net.text
MediusUniqueCallbackGetClanInvitationsSentResponseHandler = 0x01edc698;  // type:func section:net.text
MediusUniqueCallbackRespondToClanInvitationResponseHandler = 0x01edc6d0;  // type:func section:net.text
MediusUniqueCallbackRevokeClanInvitationResponseHandler = 0x01edc708;  // type:func section:net.text
MediusUniqueCallbackRequestClanTeamChallengeResponseHandler = 0x01edc740;  // type:func section:net.text
MediusUniqueCallbackGetMyClanMessagesResponseHandler = 0x01edc778;  // type:func section:net.text
MediusUniqueCallbackSendClanMessageResponseHandler = 0x01edc7b0;  // type:func section:net.text
MediusUniqueCallbackModifyClanMessageResponseHandler = 0x01edc7e8;  // type:func section:net.text
MediusUniqueCallbackDeleteClanMessageResponseHandler = 0x01edc820;  // type:func section:net.text
MediusUniqueCallbackRespondToClanTeamChallengeResponseHandler = 0x01edc858;  // type:func section:net.text
MediusUniqueCallbackRevokeClanTeamChallengeResponseHandler = 0x01edc890;  // type:func section:net.text
MediusUniqueCallbackGetMyClansResponseHandler = 0x01edc8c8;  // type:func section:net.text
MediusUniqueCallbackGetClanTeamChallengesResponseHandler = 0x01edc900;  // type:func section:net.text
MediusUniqueCallbackConfirmClanTeamChallengeResponseHandler = 0x01edc938;  // type:func section:net.text
MediusUniqueCallbackGetAllClanMessagesResponseHandler = 0x01edc970;  // type:func section:net.text
MediusUniqueCallbackGetClanTeamChallengeHistoryResponseHandler = 0x01edc9a8;  // type:func section:net.text
MediusUniqueCallbackUpdateClanStatsResponseHandler = 0x01edc9e0;  // type:func section:net.text
MediusUniqueCallbackGetMyIPResponseHandler = 0x01edca18;  // type:func section:net.text
MediusUniqueCallbackVersionServerResponseHandler = 0x01edca50;  // type:func section:net.text
MediusUniqueCallbackGetWorldSecurityLevelResponseHandler = 0x01edca88;  // type:func section:net.text
MediusUniqueCallbackBanPlayerResponseHandler = 0x01edcac0;  // type:func section:net.text
MediusUniqueCallbackAccountDeleteResponseHandler = 0x01edcaf8;  // type:func section:net.text
MediusUniqueCallbackAccountGetIDResponseHandler = 0x01edcb30;  // type:func section:net.text
MediusUniqueCallbackGetLocationsResponseHandler = 0x01edcb68;  // type:func section:net.text
MediusUniqueCallbackPickLocationResponseHandler = 0x01edcba0;  // type:func section:net.text
MediusUniqueCallbackGetClanMemberListResponseHandler = 0x01edcbd8;  // type:func section:net.text
MediusUniqueCallbackLadderPositionFastResponseHandler = 0x01edcc10;  // type:func section:net.text
MediusUniqueCallbackGenericChatSetFilterResponseHandler = 0x01edcc48;  // type:func section:net.text
MediusUniqueCallbackTextFilterResponseHandler = 0x01edcc80;  // type:func section:net.text
MediusUniqueCallbackReassignGameMediusWorldIDHandler = 0x01edccb8;  // type:func section:net.text
MediusUniqueCallbackGetTotalGamesResponseHandler = 0x01edccf0;  // type:func section:net.text
MediusUniqueCallbackSetMessageAsReadResponseHandler = 0x01edce08;  // type:func section:net.text
MediusUniqueCallbackClanLadderListResponseHandler = 0x01edce40;  // type:func section:net.text
MediusUniqueCallbackClanLadderPositionResponseHandler = 0x01edce78;  // type:func section:net.text
MediusUniqueCallbackGetBuddyList_ExtraInfoResponseHandler = 0x01edceb0;  // type:func section:net.text
MediusUniqueCallbackGetTotalRankingsResponseHandler = 0x01edcee8;  // type:func section:net.text
MediusUniqueCallbackGetLobbyPlayerNames_ExtraInfoResponseHandler = 0x01edcf20;  // type:func section:net.text
MediusUniqueCallbackGetClanMemberList_ExtraInfoResponseHandler = 0x01edcf58;  // type:func section:net.text
MediusUniqueCallbackGameList_ExtraInfoResponseHandler = 0x01edcf90;  // type:func section:net.text
MediusUniqueCallbackChannelList_ExtraInfoResponseHandler = 0x01edcfc8;  // type:func section:net.text
MediusUniqueCallbackLadderList_ExtraInfoResponseHandler = 0x01edd000;  // type:func section:net.text
MediusUniqueCallbackUpdateLadderStatsResponseHandler = 0x01edd038;  // type:func section:net.text
MediusUniqueCallbackUpdateLadderStatsWideResponseHandler = 0x01edd070;  // type:func section:net.text
MediusUniqueCallbackGetLadderStatsWideResponseHandler = 0x01edd0a8;  // type:func section:net.text
MediusUniqueCallbackLadderPosition_ExtraInfoResponseHandler = 0x01edd0e0;  // type:func section:net.text
MediusUniqueCallbackFileCreateResponseHandler = 0x01edd118;  // type:func section:net.text
DoRegistrations = 0x01ee51fc;  // type:func section:net.text
DoRegistrations = 0x01ee9ef0;  // type:func section:net.text
patch_entry = 0x01f38000;  // type:func section:None
nwUtilFileCreateCallback = 0x01f38004;  // type:func section:None
nwUtilFileUploadCallback = 0x01f38008;  // type:func section:None
nwUtilFileCloseCallback = 0x01f3800c;  // type:func section:None
nwUtilFileDownloadCallback = 0x01f38010;  // type:func section:None
SpawnMoby_9301 = 0x01f38014;  // type:func section:None
SpawnMoby_4245 = 0x01f38018;  // type:func section:None
SpawnMuzzleFlash_8376 = 0x01f3801c;  // type:func section:None
M8207_CreateLargeGunEffect01 = 0x01f38020;  // type:func section:None
M8207_CreateLargeGunEffect01 = 0x01f38024;  // type:func section:None
SpawnMoby_4247 = 0x01f38028;  // type:func section:None
M7383_FlameOn = 0x01f3802c;  // type:func section:None
M8419_FadeOut = 0x01f38030;  // type:func section:None
M8363_FadeOut = 0x01f38034;  // type:func section:None
M8363_PostFX_Heat = 0x01f38038;  // type:func section:None
M8363_FX_UpdateDistort = 0x01f3803c;  // type:func section:None
SpawnMoby_8419 = 0x01f38040;  // type:func section:None
SpawnMoby_4238 = 0x01f38044;  // type:func section:None
SpawnMoby_3406 = 0x01f38048;  // type:func section:None
SpawnMoby_8418 = 0x01f3804c;  // type:func section:None
SpawnMoby_9771 = 0x01f38050;  // type:func section:None
MobyLoaderInit_9464 = 0x01f38054;  // type:func section:None
SpawnMoby_9464 = 0x01f38058;  // type:func section:None
SpawnMoby_9962 = 0x01f3805c;  // type:func section:None
SpawnMoby_8459 = 0x01f38060;  // type:func section:None
OrderSplitScreens = 0x01f38064;  // type:func section:None
SpawnMoby_6928 = 0x01f38068;  // type:func section:None
LoadGadget = 0x01f3806c;  // type:func section:None
Cam19_ActivateCutScene = 0x01f38074;  // type:func section:None
UpdateMoby_358 = 0x01f38078;  // type:func section:None
UpdateMoby_9854 = 0x01f3807c;  // type:func section:None
MB_PointInArea = 0x01f38080;  // type:func section:None
MB_LimitAngToBetweenPoints = 0x01f38084;  // type:func section:None
PAUSEDIALOG_DrawDialog = 0x01f38088;  // type:func section:None
UpdateSceneFX = 0x01f3808c;  // type:func section:None
M4959_PointInLava = 0x01f38090;  // type:func section:None
Ige_GetMapManualDisplay = 0x01f380a0;  // type:func section:None
Ige_GetScoreManualDisplay = 0x01f380a4;  // type:func section:None
Ige_SetScoreManualDisplay = 0x01f380a8;  // type:func section:None
Ige_SetMapManualDisplay = 0x01f380ac;  // type:func section:None
Ige_IsMapVisible = 0x01f380b0;  // type:func section:None
Ige_IsScoreVisible = 0x01f380b4;  // type:func section:None
