core_code_start = 0x0011a180;  // type:func
nwSMQueuePush = 0x0015ca20;  // type:func
nwSMQueuePop = 0x0015cb70;  // type:func
nwGetMyIpCallback = 0x0015ccf0;  // type:func
nwSetIgnoreListData = 0x0015cd08;  // type:func
nwIsIgnored = 0x0015cd20;  // type:func
nwAccountCreateCallback = 0x0015cd80;  // type:func
nwAccountDeleteCallback = 0x0015cda8;  // type:func
nwAccountGetIDCallback = 0x0015cdd0;  // type:func
nwAccountLoginCallback = 0x0015cdf8;  // type:func
nwAccountLogoutCallback = 0x0015ce20;  // type:func
nwBuddyAddBuddyCallback = 0x0015ce48;  // type:func
nwBuddyGetBuddyListCallback = 0x0015ce70;  // type:func
nwBuddyRemoveBuddyCallback = 0x0015ce98;  // type:func
nwClanByNameCallback = 0x0015cec0;  // type:func
nwClanByIDCallback = 0x0015cee8;  // type:func
nwClanCreateClanCallback = 0x0015cf10;  // type:func
nwClanDisbandClanCallback = 0x0015cf38;  // type:func
nwClanTransferClanLeadershipCallback = 0x0015cf60;  // type:func
nwClanUpdateClanTagCallback = 0x0015cf88;  // type:func
nwClanGetAllMessagesCallback = 0x0015cfb0;  // type:func
nwClanGetClanInfoCallback = 0x0015cfd8;  // type:func
nwClanGetChallengeListCallback = 0x0015d000;  // type:func
nwClanGetChallengeHistoryListCallback = 0x0015d028;  // type:func
nwClanGetInvitesCallback = 0x0015d050;  // type:func
nwClanGetMembersCallback = 0x0015d078;  // type:func
nwClanGetMyMessagesCallback = 0x0015d0a0;  // type:func
nwClanGetSentInvitesCallback = 0x0015d0c8;  // type:func
nwClanGetLadderListCallback = 0x0015d0f0;  // type:func
nwClanInvitePlayerCallback = 0x0015d118;  // type:func
nwClanInviteResponseCallback = 0x0015d140;  // type:func
nwClanInviteRevokeCallback = 0x0015d168;  // type:func
nwClanLadderPositionCallback = 0x0015d190;  // type:func
nwClanRemovePlayerCallback = 0x0015d1b8;  // type:func
nwClanSendMessageCallback = 0x0015d1e0;  // type:func
nwClanSendChallengeCallback = 0x0015d208;  // type:func
nwClanRevokeChallengeCallback = 0x0015d230;  // type:func
nwClanRespondToChallengeCallback = 0x0015d258;  // type:func
nwClanModifyMessageCallback = 0x0015d280;  // type:func
nwClanDeleteMessageCallback = 0x0015d2a8;  // type:func
nwGameAcquireGameInfoCallback = 0x0015d2d0;  // type:func
nwGameAcquireGamePlayersCallback = 0x0015d2f8;  // type:func
nwGameJoinCallback = 0x0015d320;  // type:func
nwGameListClearFilterCallback = 0x0015d348;  // type:func
nwGameListGetGameListCallback = 0x0015d370;  // type:func
nwGameListSetFilterCallback = 0x0015d398;  // type:func
nwGameRefreshGameInfoCallback = 0x0015d3c0;  // type:func
nwGameRefreshGamePlayersCallback = 0x0015d3e8;  // type:func
nwIgnoreListAddToIgnoreListCallback = 0x0015d410;  // type:func
nwIgnoreListGetIgnoreListCallback = 0x0015d438;  // type:func
nwIgnoreListRemoveFromIgnoreListCallback = 0x0015d460;  // type:func
nwLadderGetLadderListCallback = 0x0015d488;  // type:func
nwLocationQueryLocationsCallback = 0x0015d4b0;  // type:func
nwPlayerGetPlayerInfoCallback = 0x0015d4d8;  // type:func
nwPlayerFindPlayerCallback = 0x0015d500;  // type:func
nwRoomClearRoomFilterCallback = 0x0015d528;  // type:func
nwRoomCreateCallback = 0x0015d550;  // type:func
nwRoomGetInfoCallback = 0x0015d578;  // type:func
nwRoomJoinCallback = 0x0015d5a0;  // type:func
nwRoomRefreshPlayerListCallback = 0x0015d5c8;  // type:func
nwRoomRefreshRoomListCallback = 0x0015d5f0;  // type:func
nwRoomSetRoomFilterCallback = 0x0015d618;  // type:func
nwSessionBeginCallback = 0x0015d640;  // type:func
nwSessionEndCallback = 0x0015d668;  // type:func
nwUtilChatToggleCallback = 0x0015d690;  // type:func
nwSessionGetUniversesCallback = 0x0015d6b8;  // type:func
nwSessionGetUniverseNewsCallback = 0x0015d6e0;  // type:func
nwUtilFilterCallback = 0x0015d708;  // type:func
nwUtilRefreshAnnouncementListCallback = 0x0015d730;  // type:func
nwUtilGetPolicyCallback = 0x0015d758;  // type:func
nwFileCreateCallback = 0x0015d780;  // type:func
nwFileUploadCallback = 0x0015d7a8;  // type:func
nwFileCloseCallback = 0x0015d7d0;  // type:func
nwFileDownloadCallback = 0x0015d7f8;  // type:func
nwFileListCallback = 0x0015d820;  // type:func
nwBinaryMsgCallback = 0x0015d848;  // type:func
nwChatCallback = 0x0015d870;  // type:func
nwErrorMessageCallback = 0x0015d898;  // type:func
nwReassignWorldIDCallback = 0x0015d8c0;  // type:func
nwSetLocalizationParametersCallback = 0x0015d8f8;  // type:func
nwLadderPositionCallback = 0x0015d920;  // type:func
nwFileDeleteCallback = 0x0015d948;  // type:func
nwGetTotalRankingsCallback = 0x0015d970;  // type:func
nwUtilUpdateServerTimeCallback = 0x0015d998;  // type:func
nwUtilSetAutoChatHistoryCallback = 0x0015d9c0;  // type:func
nwLibInit = 0x0015d9e8;  // type:func
nwResetNetErrors = 0x0015dbd0;  // type:func
nwShutdown = 0x0015dbe8;  // type:func
nwMalloc = 0x0015dc80;  // type:func
nwRealloc = 0x0015dcc0;  // type:func
nwFree = 0x0015dd00;  // type:func
operator.new = 0x0015dd38;  // type:func
__builtin_delete = 0x0015dd40;  // type:func
nwInitializeSCERT = 0x0015dd70;  // type:func
nwRegisterAll = 0x0015df30;  // type:func
nwInitAudioInfoData = 0x0015df60;  // type:func
nwRegisterMessages = 0x0015dfa8;  // type:func
nwMessageDispatcher<0> = 0x0015e190;  // type:func
nwMessageDispatcher<1> = 0x0015e1f0;  // type:func
nwMessageDispatcher<2> = 0x0015e250;  // type:func
nwMessageDispatcher<3> = 0x0015e2b0;  // type:func
nwMessageDispatcher<4> = 0x0015e310;  // type:func
nwMessageDispatcher<5> = 0x0015e370;  // type:func
nwMessageDispatcher<6> = 0x0015e3d0;  // type:func
nwMessageDispatcher<7> = 0x0015e430;  // type:func
nwMessageDispatcher<8> = 0x0015e490;  // type:func
nwMessageDispatcher<9> = 0x0015e4f0;  // type:func
nwMessageDispatcher<10> = 0x0015e568;  // type:func
nwMessageDispatcher<11> = 0x0015e5c8;  // type:func
nwMessageDispatcher<12> = 0x0015e628;  // type:func
nwMessageDispatcher<13> = 0x0015e688;  // type:func
nwMessageDispatcher<14> = 0x0015e6e8;  // type:func
nwMessageDispatcher<15> = 0x0015e748;  // type:func
nwMessageDispatcher<16> = 0x0015e7a8;  // type:func
nwMessageDispatcher<17> = 0x0015e808;  // type:func
nwMessageDispatcher<18> = 0x0015e868;  // type:func
nwGameOverObjectCleanUp = 0x0015e8c8;  // type:func
nwInitGameObjsArray = 0x0015e958;  // type:func
nwRegisterObjects = 0x0015e9f8;  // type:func
nwRegisterRemotePlayerCreationCallback = 0x0015f0a0;  // type:func
nwRegisterRemotePlayerDeletionCallback = 0x0015f0a8;  // type:func
nwRemoteNetPlayerCreationComplete = 0x0015f0b0;  // type:func
nwPlayerInfoCallback = 0x0015f0f8;  // type:func
nwRemoteNetPlayerDeletionComplete = 0x0015f138;  // type:func
nwRemoteNetGameSettingsCreationCallback = 0x0015f1c8;  // type:func
nwRemoteNetGameSettingsUpdateCallback = 0x0015f218;  // type:func
nwRemoteNetGameSettingsDeletionCallback = 0x0015f248;  // type:func
nwReleaseGameSettingsObject = 0x0015f280;  // type:func
nwRemoteNetPlayerDataCreationCallback = 0x0015f2c0;  // type:func
nwRemoteNetPlayerDataUpdateCallback = 0x0015f380;  // type:func
nwRemoteNetPlayerDataDeletionCallback = 0x0015f3d8;  // type:func
nwCleanUp = 0x0015f448;  // type:func
nwGetTeam = 0x0015f4a8;  // type:func
nwIsPlayerBlocked = 0x0015f518;  // type:func
nwBlockPlayer = 0x0015f568;  // type:func
nwClearBlockedPlayers = 0x0015f5a0;  // type:func
nwUnblockPlayer = 0x0015f5e0;  // type:func
nwCreateLocalGame = 0x0015f650;  // type:func
nwCreateLocalNetPlayer = 0x0015fc18;  // type:func
nwPlayerHasHeadSetMessageCallback = 0x0015ffc0;  // type:func
nwPlayerSetupMessageCallback = 0x00160028;  // type:func
nwClientJoinMessageCallback = 0x00160218;  // type:func
nwClientJoinResponseCallback = 0x00160938;  // type:func
nwSetDefaultGameSetupFlags = 0x00160a20;  // type:func
nwSetGameSetupFlagsForGameType = 0x00160a80;  // type:func
nwSendGameOptionsCallback = 0x00160c20;  // type:func
nwGameOptionsMessageCallback = 0x00160c70;  // type:func
InsertPadMsg = 0x00160ca8;  // type:func
IncrementActivePadMsg = 0x00161188;  // type:func
nwMGCL_Set_MediusWorldID = 0x001612c8;  // type:func
nwMGCL_Get_MediusWorldID = 0x001612d8;  // type:func
nwMGCL_Set_WorldStatus = 0x001612f8;  // type:func
nwMGCL_Get_WorldStatus = 0x00161308;  // type:func
nwMGCL_Initialize_Module = 0x00161318;  // type:func
nwMGCL_Initialize_API = 0x001613e8;  // type:func
nwMGCL_Connected = 0x00161420;  // type:func
nwMGCL_Update = 0x00161430;  // type:func
nwMGCL_Startup = 0x001614a8;  // type:func
nwMGCL_Shutdown = 0x001614c0;  // type:func
nwMGCL_AmICurrentHost = 0x001614d0;  // type:func
nwMGCL_SetAsCurrentHost = 0x001614e0;  // type:func
nwMGCL_IsConnected = 0x001614f0;  // type:func
AppInitAudio = 0x00161500;  // type:func
AppAudioEnumerate = 0x00161530;  // type:func
AppAudioOnFrame = 0x001615f8;  // type:func
AppAudioIsHeadsetAttached = 0x00161658;  // type:func
AppStartRecording = 0x00161670;  // type:func
AppStopRecording = 0x001616d8;  // type:func
StartPlayback = 0x00161718;  // type:func
AppShutdownAudio = 0x00161770;  // type:func
AudioInput = 0x001617e8;  // type:func
AudioOutput = 0x00161840;  // type:func
_audioAsyncRequestOp = 0x001618b8;  // type:func
_voiceGetNextOp = 0x00161928;  // type:func
intc_voiceReset = 0x00161960;  // type:func
voiceThread = 0x00161a40;  // type:func
intc_voiceAlarm = 0x00161a60;  // type:func
VoiceGetNextOutputBuffer = 0x00161ae0;  // type:func
VoiceGetNextInputBuffer = 0x00161b20;  // type:func
VoiceReset = 0x00161b70;  // type:func
VoiceStart = 0x00161c48;  // type:func
VoiceStop = 0x00161c98;  // type:func
VoiceInit = 0x00161d50;  // type:func
VoiceShutdown = 0x00161e20;  // type:func
VoiceProcess = 0x00161ea0;  // type:func
nwVoiceUpdate = 0x00162010;  // type:func
nwAudioPlayCallback = 0x00162530;  // type:func
nwAudioRecordCallback = 0x001626c8;  // type:func
nwVoiceSetStreamMediaParams = 0x00162820;  // type:func
nwVoiceFrameInit = 0x001628a8;  // type:func
nwVoiceFrameDeInit = 0x001628c8;  // type:func
nwVoiceEnableGlobalChat = 0x001628e8;  // type:func
nwVoiceIgnore = 0x001629c8;  // type:func
nwVoiceIsTalking = 0x001629f0;  // type:func
nwVoiceClientLookup = 0x00162a90;  // type:func
nwVoiceSetIndexMap = 0x00162af0;  // type:func
nmsFrameInit = 0x00162b00;  // type:func
nmsFrameDeInit = 0x00162b20;  // type:func
nmsCreate = 0x00162b28;  // type:func
nmsDestroy = 0x00162dd8;  // type:func
nmsEncode = 0x00162e28;  // type:func
nmsReadyForMultiDecode = 0x00162ee8;  // type:func
nmsMultiDecode = 0x00162f48;  // type:func
setVad = 0x00163228;  // type:func
nmsAddBlockToBuffer = 0x00163260;  // type:func
nmsMultiDecodeFlush = 0x00163360;  // type:func
nmsFindFreeBuffer = 0x001633a0;  // type:func
nmsBufferIsFree = 0x00163418;  // type:func
nmsMultiDecodeUpdate = 0x00163488;  // type:func
srand = 0x00163548;  // type:func
rand = 0x00163558;  // type:func
rand16 = 0x00163590;  // type:func
cb_cdComplete = 0x001635d0;  // type:func
Sync = 0x00163630;  // type:func
Update = 0x00163678;  // type:func
Initialize = 0x00163958;  // type:func
Reset = 0x00163978;  // type:func
Load = 0x00163990;  // type:func
LoadAsync = 0x001639c8;  // type:func
Abort = 0x00163a70;  // type:func
IsLoading = 0x00163ab0;  // type:func
GetBuffer = 0x00163ae0;  // type:func
cb_missionBankLoadComplete = 0x00163ae8;  // type:func
load_file = 0x00163b08;  // type:func
is_complete_file = 0x00163b78;  // type:func
abort_file = 0x00163b80;  // type:func
load_complete_file = 0x00163ba8;  // type:func
load_mission_bank = 0x00163bb0;  // type:func
is_complete_mission_bank = 0x00163c48;  // type:func
abort_mission_bank = 0x00163c60;  // type:func
load_complete_mission_bank = 0x00163c68;  // type:func
sceDNAS2InstInit_nohdd = 0x003f2200;  // type:func
sceDNAS2InstShutdown_nohdd = 0x003f2220;  // type:func
sceDNAS2InstExtractDataLength_nohdd = 0x003f2238;  // type:func
sceDNAS2InstExtractData_nohdd = 0x003f2b78;  // type:func
FUN_003f4c90 = 0x003f4c90;  // type:func
FUN_003f4e60 = 0x003f4e60;  // type:func
FUN_003f5030 = 0x003f5030;  // type:func
FUN_003f52c8 = 0x003f52c8;  // type:func
__sce_dnas2_symbol16063 = 0x003f54f0;  // type:func
__sce_dnas2_symbol16064 = 0x003f5610;  // type:func
__sce_dnas2_symbol16062 = 0x003f5720;  // type:func
FUN_003f5e68 = 0x003f5e68;  // type:func
FUN_003f5fa0 = 0x003f5fa0;  // type:func
FUN_003f6110 = 0x003f6110;  // type:func
FUN_003f62b8 = 0x003f62b8;  // type:func
FUN_003f6530 = 0x003f6530;  // type:func
__sce_dnas2_symbol16065 = 0x003f6640;  // type:func
FUN_003f6848 = 0x003f6848;  // type:func
FUN_003f6938 = 0x003f6938;  // type:func
FUN_003f6ac8 = 0x003f6ac8;  // type:func
FUN_003f6ce8 = 0x003f6ce8;  // type:func
FUN_003f7218 = 0x003f7218;  // type:func
__sce_dnas2_symbol16077 = 0x003f7370;  // type:func
__sce_dnas2_symbol16070 = 0x003f7388;  // type:func
__sce_dnas2_symbol16061 = 0x003f73f0;  // type:func
__sce_dnas2_symbol16073 = 0x003f7478;  // type:func
FUN_003f7670 = 0x003f7670;  // type:func
FUN_003f76b0 = 0x003f76b0;  // type:func
FUN_003f7800 = 0x003f7800;  // type:func
__sce_dnas2_symbol16082 = 0x003f78f0;  // type:func
FUN_003f79e0 = 0x003f79e0;  // type:func
__sce_dnas2_symbol16085 = 0x003f7b78;  // type:func
__sce_dnas2_symbol16090 = 0x003f7bf0;  // type:func
FUN_003f7c40 = 0x003f7c40;  // type:func
FUN_003f7d90 = 0x003f7d90;  // type:func
__sce_dnas2_symbol16081 = 0x003f7e80;  // type:func
FUN_003f7f70 = 0x003f7f70;  // type:func
__sce_dnas2_symbol16091 = 0x003f8100;  // type:func
__sce_dnas2_symbol16083 = 0x003f8290;  // type:func
__sce_dnas2_symbol16093 = 0x003f82f8;  // type:func
__sce_dnas2_symbol16089 = 0x003f8318;  // type:func
__sce_dnas2_symbol16097 = 0x003f8360;  // type:func
__sce_dnas2_symbol16060 = 0x003f8380;  // type:func
__sce_dnas2_symbol16059 = 0x003f8408;  // type:func
__sce_dnas2_symbol16078 = 0x003f8490;  // type:func
__sce_dnas2_symbol16071 = 0x003f8530;  // type:func
__sce_dnas2_symbol16058 = 0x003f85e0;  // type:func
FUN_003f8678 = 0x003f8678;  // type:func
FUN_003f86b8 = 0x003f86b8;  // type:func
__sce_dnas2_symbol16066 = 0x003f8a90;  // type:func
__sce_dnas2_symbol16110 = 0x003f8d38;  // type:func
FUN_003f9078 = 0x003f9078;  // type:func
__sce_dnas2_symbol16115 = 0x003f9270;  // type:func
FUN_003f93a0 = 0x003f93a0;  // type:func
FUN_003f93e0 = 0x003f93e0;  // type:func
FUN_003f9628 = 0x003f9628;  // type:func
__sce_dnas2_symbol16142 = 0x003f9870;  // type:func
__sce_dnas2_symbol16145 = 0x003f9888;  // type:func
__sce_dnas2_symbol16143 = 0x003f98b0;  // type:func
FUN_003f98d8 = 0x003f98d8;  // type:func
__sce_dnas2_symbol16162 = 0x003f9ad8;  // type:func
__sce_dnas2_symbol16160 = 0x003f9d40;  // type:func
__sce_dnas2_symbol16171 = 0x003f9db0;  // type:func
FUN_003fa0c8 = 0x003fa0c8;  // type:func
__sce_dnas2_symbol16067 = 0x003fa288;  // type:func
__sce_dnas2_symbol16068 = 0x003fa320;  // type:func
__sce_dnas2_symbol62018 = 0x003fa408;  // type:func
FUN_003fa4e0 = 0x003fa4e0;  // type:func
__sce_dnas2_symbol62053 = 0x003fa598;  // type:func
__sce_dnas2_symbol62017 = 0x003fa698;  // type:func
__sce_dnas2_symbol62062 = 0x003fa700;  // type:func
__sce_dnas2_symbol62063 = 0x003fa7b0;  // type:func
__sce_dnas2_symbol62064 = 0x003fa860;  // type:func
FUN_003fa938 = 0x003fa938;  // type:func
FUN_003fa948 = 0x003fa948;  // type:func
FUN_003fa9c0 = 0x003fa9c0;  // type:func
FUN_003fabd0 = 0x003fabd0;  // type:func
FUN_003faf50 = 0x003faf50;  // type:func
FUN_003fb0f0 = 0x003fb0f0;  // type:func
FUN_003fb7f0 = 0x003fb7f0;  // type:func
__sce_dnas2_symbol80008 = 0x003fc400;  // type:func
__sce_dnas2_symbol80009 = 0x003fc6e0;  // type:func
__sce_dnas2_symbol80002 = 0x003fc730;  // type:func
__sce_dnas2_symbol80003 = 0x003fca68;  // type:func
__sce_dnas2_symbol80004 = 0x003fcc08;  // type:func
__sce_dnas2_symbol80006 = 0x003fcfd8;  // type:func
_sce_dnas2_symbol1000000 = 0x003fd088;  // type:func
FUN_003fd160 = 0x003fd160;  // type:func
_sce_dnas2_symbol1000004 = 0x003fd218;  // type:func
_sce_dnas2_symbol1000012 = 0x003fd2f0;  // type:func
_sce_dnas2_symbol1000011 = 0x003fd390;  // type:func
_sce_dnas2_symbol1000015 = 0x003fd430;  // type:func
_sce_dnas2_symbol1000016 = 0x003fd4e0;  // type:func
_sce_dnas2_symbol1000017 = 0x003fd590;  // type:func
_sce_dnas2_symbol1000008 = 0x003fd668;  // type:func
_sce_dnas2_symbol1000009 = 0x003fd728;  // type:func
_sce_dnas2_symbol1000010 = 0x003fd828;  // type:func
_sce_dnas2_symbol1000001 = 0x003fd940;  // type:func
_sce_dnas2_symbol1000039 = 0x003fda18;  // type:func
_sce_dnas2_symbol1000038 = 0x003fdab8;  // type:func
_sce_dnas2_symbol1000040 = 0x003fdb58;  // type:func
_sce_dnas2_symbol1000041 = 0x003fdc18;  // type:func
_sce_dnas2_symbol1000042 = 0x003fdcd8;  // type:func
_sce_dnas2_symbol1000035 = 0x003fddb0;  // type:func
_sce_dnas2_symbol1000036 = 0x003fde88;  // type:func
_sce_dnas2_symbol1000037 = 0x003fdf98;  // type:func
AI_FeedbackCipher = 0x003fe0c0;  // type:func
FUN_003fe0d8 = 0x003fe0d8;  // type:func
FUN_003fe308 = 0x003fe308;  // type:func
AIT_GenericCryptAddInfo = 0x003fe408;  // type:func
B_AlgorithmInfoTypeMakeError = 0x003fe490;  // type:func
AIT_RC2AddInfo = 0x003fe4b8;  // type:func
AIT_RC5AddInfo = 0x003fe540;  // type:func
AIT_RC6AddInfo = 0x003fe600;  // type:func
B_CreateAlgorithmObject = 0x003fe678;  // type:func
B_ExtendedErrorDestructor = 0x003fe6d8;  // type:func
B_ExtendedErrorConstructor = 0x003fe708;  // type:func
B_DestroyAlgorithmObject = 0x003fe738;  // type:func
B_SetAlgorithmInfo = 0x003fe788;  // type:func
AlgorithmWrapCheck = 0x003fe7f8;  // type:func
RandomAlgorithmCheck = 0x003fe830;  // type:func
CBCQuery = 0x003fe860;  // type:func
CBCInit = 0x003fe870;  // type:func
FUN_003fe920 = 0x003fe920;  // type:func
FUN_003feb40 = 0x003feb40;  // type:func
CBCFinal = 0x003fed60;  // type:func
CBCGetBlockLen = 0x003fed90;  // type:func
CBCSetContextDestructor = 0x003feda8;  // type:func
FUN_003fedc0 = 0x003fedc0;  // type:func
CBCResetIV = 0x003fee50;  // type:func
FUN_003feea0 = 0x003feea0;  // type:func
FUN_003feec0 = 0x003feec0;  // type:func
FUN_003fef08 = 0x003fef08;  // type:func
FUN_003fef28 = 0x003fef28;  // type:func
FUN_003fef70 = 0x003fef70;  // type:func
FUN_003fefc0 = 0x003fefc0;  // type:func
FUN_003ff008 = 0x003ff008;  // type:func
FUN_003ff058 = 0x003ff058;  // type:func
FUN_003ff0a0 = 0x003ff0a0;  // type:func
FUN_003ff0f0 = 0x003ff0f0;  // type:func
FUN_003ff298 = 0x003ff298;  // type:func
FUN_003ff478 = 0x003ff478;  // type:func
FUN_003ff4f8 = 0x003ff4f8;  // type:func
FUN_003ff5b0 = 0x003ff5b0;  // type:func
FUN_003ff610 = 0x003ff610;  // type:func
FUN_003ff6c8 = 0x003ff6c8;  // type:func
B_AlgorithmConstructor = 0x003ff700;  // type:func
B_AlgorithmDestructor = 0x003ff738;  // type:func
B_AlgorithmCheckType = 0x003ff788;  // type:func
B_AlgorithmCheckTypeAndInitFlag = 0x003ff7b0;  // type:func
B_AlgorithmSetInfo = 0x003ff7f0;  // type:func
B_InfoCacheConstructor = 0x003ff8c0;  // type:func
B_InfoCacheAddInfo = 0x003ff8f0;  // type:func
B_InfoCacheFindInfo = 0x003ff988;  // type:func
B_MemoryPoolConstructor = 0x003ff9d0;  // type:func
B_MemoryPoolDestructor = 0x003ff9f0;  // type:func
B_MemoryPoolReset = 0x003ffa18;  // type:func
B_MemoryPoolAlloc = 0x003ffab0;  // type:func
B_MemoryPoolAllocAndCopy = 0x003ffb28;  // type:func
B_MemoryPoolAdoptData = 0x003ffb80;  // type:func
B_MemoryPoolAdoptHelper = 0x003ffbe8;  // type:func
B_MemoryPoolRealloc = 0x003ffd00;  // type:func
B_MemoryPoolFindAllocedObject = 0x003ffdb8;  // type:func
DESDecryptInit = 0x003ffe08;  // type:func
DESEncryptInit = 0x003ffe70;  // type:func
DES = 0x00400138;  // type:func
DES_EDE = 0x00400480;  // type:func
B_EncryptInit = 0x004004d0;  // type:func
B_EncryptUpdate = 0x00400560;  // type:func
B_EncryptFinal = 0x00400640;  // type:func
B_DecryptInit = 0x004006f8;  // type:func
B_DecryptUpdate = 0x00400788;  // type:func
B_DecryptFinal = 0x00400868;  // type:func
B_CreateKeyObject = 0x00400920;  // type:func
B_DestroyKeyObject = 0x00400988;  // type:func
B_SetKeyInfo = 0x004009f0;  // type:func
KeyWrapCheck = 0x00400a68;  // type:func
KI_24Byte = 0x00400aa0;  // type:func
KIT_24ByteAddInfo = 0x00400ab8;  // type:func
KIT_24ByteMakeInfo = 0x00400b18;  // type:func
KIT_8ByteAddInfo = 0x00400b80;  // type:func
KIT_8ByteMakeInfo = 0x00400be0;  // type:func
KI_DES8 = 0x00400c40;  // type:func
KIT_DES8AddInfo = 0x00400c58;  // type:func
KIT_DES8MakeInfo = 0x00400cc0;  // type:func
KI_Item = 0x00400d10;  // type:func
KITItemAddInfo = 0x00400d28;  // type:func
B_KeyInfoTypeMakeError = 0x00400d78;  // type:func
GetInternalAttributes = 0x00400d80;  // type:func
A_RC6Encrypt_20 = 0x00400e50;  // type:func
A_RC6Decrypt_20 = 0x004016d0;  // type:func
A_RC6Init_20 = 0x00401f40;  // type:func
A_RC6Init_20_128 = 0x00402178;  // type:func
A_RC6Init_20_192 = 0x00402cd8;  // type:func
A_RC6Init_20_256 = 0x00403860;  // type:func
ResizeContextConstructor = 0x00404410;  // type:func
ResizeContextDestructor = 0x00404430;  // type:func
ResizeContextMakeNewContext = 0x00404480;  // type:func
T_memset = 0x00404508;  // type:func
T_memcpy = 0x00404530;  // type:func
T_memmove = 0x00404558;  // type:func
T_memcmp = 0x00404580;  // type:func
T_malloc = 0x004045b0;  // type:func
T_realloc = 0x004045d0;  // type:func
T_free = 0x00404640;  // type:func
T_strlen = 0x00404668;  // type:func
T_strcpy = 0x00404680;  // type:func
T_strcmp = 0x00404698;  // type:func
FUN_004046b0 = 0x004046b0;  // type:func
FUN_004046e0 = 0x004046e0;  // type:func
FUN_00404718 = 0x00404718;  // type:func
FUN_00404758 = 0x00404758;  // type:func
FUN_00404798 = 0x00404798;  // type:func
FUN_004047d0 = 0x004047d0;  // type:func
FUN_00404810 = 0x00404810;  // type:func
__sce_dnas2_symbol62020 = 0x004048b0;  // type:func
__sce_dnas2_symbol62022 = 0x00404970;  // type:func
__sce_dnas2_symbol62024 = 0x00404a70;  // type:func
__sce_dnas2_symbol62026 = 0x00404b88;  // type:func
__sce_dnas2_symbol62028 = 0x00404c28;  // type:func
FUN_00404cc8 = 0x00404cc8;  // type:func
__sce_dnas2_symbol16002 = 0x00405d10;  // type:func
FUN_00405de8 = 0x00405de8;  // type:func
__sce_dnas2_symbol16003 = 0x00405ea0;  // type:func
__sce_dnas2_symbol16010 = 0x00405f78;  // type:func
__sce_dnas2_symbol16011 = 0x00406018;  // type:func
__sce_dnas2_symbol16013 = 0x004060b8;  // type:func
__sce_dnas2_symbol16014 = 0x00406168;  // type:func
__sce_dnas2_symbol16015 = 0x00406218;  // type:func
__sce_dnas2_symbol16007 = 0x004062f0;  // type:func
__sce_dnas2_symbol16008 = 0x004063b0;  // type:func
__sce_dnas2_symbol16009 = 0x004064b0;  // type:func
__sce_dnas2_symbol16000 = 0x004065c8;  // type:func
__sce_dnas2_symbol16036 = 0x004066a0;  // type:func
__sce_dnas2_symbol16037 = 0x00406740;  // type:func
__sce_dnas2_symbol16038 = 0x004067e0;  // type:func
__sce_dnas2_symbol16039 = 0x004068a0;  // type:func
__sce_dnas2_symbol16040 = 0x00406960;  // type:func
__sce_dnas2_symbol16033 = 0x00406a38;  // type:func
__sce_dnas2_symbol16034 = 0x00406b10;  // type:func
__sce_dnas2_symbol16035 = 0x00406c20;  // type:func
__sce_dnas2_symbol16111 = 0x00406d48;  // type:func
__sce_dnas2_symbol62001 = 0x00406ef8;  // type:func
__sce_dnas2_symbol62037 = 0x00406f38;  // type:func
__sce_dnas2_symbol62048 = 0x00406fa0;  // type:func
_sce_dnas2_symbol1000006 = 0x00407840;  // type:func
_sce_dnas2_symbol1000005 = 0x00407880;  // type:func
AHFeedbackCipherConstructor = 0x004078e8;  // type:func
AHFeedbackCipherDestructor = 0x004079d8;  // type:func
AHFeedbackCipherGetBlockLen = 0x00407a38;  // type:func
AHFeedbackCipherEncryptInit = 0x00407a48;  // type:func
AHFeedbackCipherDecryptInit = 0x00407b40;  // type:func
AHFeedbackCipherEncryptUpdate = 0x00407c68;  // type:func
AHFeedbackCipherEncryptFinal = 0x00407e68;  // type:func
AHFeedbackCipherDecryptUpdate = 0x00407f60;  // type:func
AHFeedbackCipherDecryptFinal = 0x00408178;  // type:func
AHFeedbackCipherReInitIV = 0x004082b8;  // type:func
AHChooseBlockCryptorConstructor = 0x00408310;  // type:func
AHChooseBlockCryptorDestructor = 0x00408398;  // type:func
AHChooseBlockCryptorGetBlockLen = 0x004083b0;  // type:func
AHChooseBlockCryptorEncryptInit = 0x004083f0;  // type:func
AHChooseBlockCryptorDecryptInit = 0x00408420;  // type:func
FUN_00408450 = 0x00408450;  // type:func
AHChooseFeedbackConstructor = 0x00408560;  // type:func
AHChooseFeedbackDestructor = 0x004085f0;  // type:func
AHChooseFeedbackGetBlockLen = 0x00408608;  // type:func
AHChooseFeedbackEncryptInit = 0x00408648;  // type:func
AHChooseFeedbackDecryptInit = 0x00408678;  // type:func
AHChooseFeedbackUpdate = 0x004086a8;  // type:func
AHChooseFeedbackSetNewIVFlag = 0x004086e8;  // type:func
AHChooseFeedbackFinal = 0x004086f8;  // type:func
FUN_004087b8 = 0x004087b8;  // type:func
AHEncryptDecryptConstructor = 0x004088c8;  // type:func
B_AlgorithmEncryptInit = 0x004088e0;  // type:func
B_AlgorithmDecryptInit = 0x004089a0;  // type:func
B_AlgorithmEncryptUpdate = 0x00408a60;  // type:func
B_AlgorithmDecryptUpdate = 0x00408b18;  // type:func
